country,year,tile_id,r0,r1,c0,c1,n_valid_pixels,mean_light,mean_pop,region_type,log_light,log_pop
Brazil,2014,465,2816,3072,6144,6400,65123,0.12636953592300415,5.428478240966797,mixed,0.11899966053300301,1.8607378447603313
Brazil,2014,466,2816,3072,6400,6656,65407,0.08736225217580795,0.8936261534690857,mixed,0.08375481129213212,0.6384935906289584
Brazil,2014,467,2816,3072,6656,6912,65521,0.08779020607471466,4.001973628997803,mixed,0.08414830454158723,1.609832560349927
Brazil,2014,468,2816,3072,6912,7168,65530,0.07595610618591309,5.174017906188965,mixed,0.07320966739999919,1.8203498263331257
Brazil,2014,469,2816,3072,7168,7424,65535,0.08274596929550171,8.597053527832031,mixed,0.07950037845085735,2.26145612717876
Brazil,2014,470,2816,3072,7424,7680,65536,0.1442112922668457,19.01711654663086,mixed,0.13471557194084544,2.9965877348741365
Brazil,2014,471,2816,3072,7680,7936,65536,0.21393029391765594,21.636247634887695,mixed,0.1938632724695712,3.119552499090012
Brazil,2014,472,2816,3072,7936,8192,65536,0.22514747083187103,27.038311004638672,mixed,0.20306122110362343,3.3335718251395754
Brazil,2014,473,2816,3072,8192,8448,65536,0.34014779329299927,41.84351348876953,urban_core,0.2927799013831771,3.757554256426873
Brazil,2014,474,2816,3072,8448,8704,64356,1.9429030418395996,277.74285888671875,urban_core,1.0793965233602056,5.630289704102563
Brazil,2014,475,2816,3072,8704,8960,1950,8.656832695007324,1353.760009765625,urban_core,2.2676657160969325,7.21137960306305
Brazil,2014,481,3072,3328,0,256,3229,0.012125340290367603,0.4747110605239868,empty_or_rural,0.01205241723786042,0.3884620794324234
Brazil,2014,482,3072,3328,256,512,10121,0.027859479188919067,3.7108852863311768,mixed,0.027478464293586524,1.5498758492476228
Brazil,2014,483,3072,3328,512,768,8687,0.011498726904392242,0.6514466404914856,mixed,0.011433119003410083,0.5016516556031436
Brazil,2014,484,3072,3328,768,1024,7286,0.020879480987787247,1.2408987283706665,mixed,0.02066449204656884,0.806877003423139
Brazil,2014,485,3072,3328,1024,1280,17027,0.07121527940034866,8.212104797363281,mixed,0.06879377910970473,2.220518358072984
Brazil,2014,486,3072,3328,1280,1536,18007,0.03274747356772423,5.13277530670166,mixed,0.03222270097629968,1.813647389204672
Brazil,2014,487,3072,3328,1536,1792,8498,0.05366792529821396,0.20718523859977722,empty_or_rural,0.052277339090010866,0.18829140059668992
Brazil,2014,488,3072,3328,1792,2048,5523,0.08779162913560867,1.5391693115234375,mixed,0.08414961275336853,0.9318369848330083
Brazil,2014,489,3072,3328,2048,2304,28080,0.7603392601013184,53.496917724609375,urban_core,0.5655065518951684,3.9981441445581205
Brazil,2014,490,3072,3328,2304,2560,24900,0.059239454567432404,4.411810874938965,mixed,0.057551154909652326,1.688583764195155
Brazil,2014,491,3072,3328,2560,2816,33549,0.07125069946050644,2.775973320007324,mixed,0.06882684386826844,1.3286581825822659
Brazil,2014,492,3072,3328,2816,3072,26350,0.021913092583417892,0.08663904666900635,empty_or_rural,0.021676451554557996,0.08308948921172367
Brazil,2014,493,3072,3328,3072,3328,34083,0.03841816261410713,2.227656841278076,mixed,0.03769855777592058,1.1717564378416276
Brazil,2014,494,3072,3328,3328,3584,29844,0.02250959724187851,0.7691069841384888,mixed,0.02225999494639792,0.570474890532973
Brazil,2014,495,3072,3328,3584,3840,35255,0.05808021500706673,0.8649487495422363,mixed,0.05645614814911924,0.6232335725799819
Brazil,2014,496,3072,3328,3840,4096,24707,0.023310476914048195,0.597197413444519,mixed,0.023042937418415305,0.46825047677443776
Brazil,2014,497,3072,3328,4096,4352,27643,0.028043631464242935,0.37175825238227844,empty_or_rural,0.027657609190894314,0.3160933128909412
Brazil,2014,498,3072,3328,4352,4608,35951,0.015069614164531231,0.11023329943418503,empty_or_rural,0.014957195525655368,0.10457017291002724
Brazil,2014,499,3072,3328,4608,4864,52983,0.023930028080940247,0.0025582194793969393,empty_or_rural,0.023648192330375045,0.0025549528060034737
Brazil,2014,500,3072,3328,4864,5120,60134,0.04442756623029709,0.23798398673534393,empty_or_rural,0.043468951816896,0.21348423939308203
Brazil,2014,501,3072,3328,5120,5376,56512,0.048248082399368286,4.163735866546631,mixed,0.047120277731853816,1.6416603226728776
Brazil,2014,502,3072,3328,5376,5632,50964,0.05040575563907623,2.6181106567382812,mixed,0.04917652346504359,1.2859519715629582
Brazil,2014,503,3072,3328,5632,5888,62601,0.12141942977905273,5.4809746742248535,mixed,0.11459523091639802,1.8688709117423496
Brazil,2014,504,3072,3328,5888,6144,61284,0.06262066215276718,0.7508848309516907,mixed,0.0607381797475639,0.5601212778405511
Brazil,2014,505,3072,3328,6144,6400,64270,0.0795426070690155,0.9343823790550232,mixed,0.07653743945647008,0.6597880915808135
Brazil,2014,506,3072,3328,6400,6656,65424,0.07907258719205856,3.187969446182251,mixed,0.07610195666580445,1.4322159974187003
Brazil,2014,507,3072,3328,6656,6912,65455,0.05316159874200821,3.4926531314849854,mixed,0.051796686469401394,1.5024434251235954
Brazil,2014,508,3072,3328,6912,7168,65498,0.07646308839321136,6.0548200607299805,mixed,0.07368074870047338,1.9537110797676047
Brazil,2014,509,3072,3328,7168,7424,65535,0.09492601454257965,6.9409050941467285,mixed,0.09068679435795558,2.0720272604686207
Brazil,2014,510,3072,3328,7424,7680,65536,0.3778006434440613,30.807432174682617,urban_core,0.3204884911851679,3.459699978663746
Brazil,2014,511,3072,3328,7680,7936,65535,0.10532879084348679,6.4495015144348145,mixed,0.10014283898565612,2.008147119338721
Brazil,2014,512,3072,3328,7936,8192,65536,0.4359351396560669,35.759620666503906,urban_core,0.3618163022355291,3.604399978242293
Brazil,2014,513,3072,3328,8192,8448,65536,0.45975038409233093,59.613319396972656,urban_core,0.37826545130346945,4.104514660953791
Brazil,2014,514,3072,3328,8448,8704,41957,1.1941496133804321,161.98550415039062,urban_core,0.7857945515884267,5.093661265259418
Brazil,2014,522,3328,3584,256,512,1588,0.011927821673452854,0.036409392952919006,empty_or_rural,0.01185724586464402,0.035762232722370176
Brazil,2014,523,3328,3584,512,768,1675,0.008793732151389122,0.037390951067209244,empty_or_rural,0.008755292476579718,0.036708860193446394
Brazil,2014,524,3328,3584,768,1024,7843,0.010054316371679306,0.16081875562667847,empty_or_rural,0.010004107992972874,0.14912557995789452
Brazil,2014,525,3328,3584,1024,1280,22338,0.02557176910340786,2.56294846534729,mixed,0.025250280580188706,1.2705884226816817
Brazil,2014,526,3328,3584,1280,1536,32755,0.4953452944755554,43.48330307006836,urban_core,0.40235714637844716,3.7951139068540174
Brazil,2014,527,3328,3584,1536,1792,5157,0.09958693385124207,13.726797103881836,mixed,0.09493459460034255,2.6896687664970744
Brazil,2014,528,3328,3584,1792,2048,5708,0.3049764633178711,33.56886672973633,urban_core,0.266185004840264,3.542953471496754
Brazil,2014,529,3328,3584,2048,2304,12794,0.07899028807878494,10.25994873046875,mixed,0.07602568538172225,2.42125206945684
Brazil,2014,530,3328,3584,2304,2560,27602,0.2093249410390854,17.008691787719727,mixed,0.19006230395685791,2.8908545184440775
Brazil,2014,531,3328,3584,2560,2816,33251,0.12282221019268036,11.143117904663086,mixed,0.11584534638643514,2.496762581706095
Brazil,2014,532,3328,3584,2816,3072,12599,0.0201912522315979,0.05769110098481178,empty_or_rural,0.019990111907682604,0.05608832576330571
Brazil,2014,533,3328,3584,3072,3328,24227,0.05426856502890587,2.642827272415161,mixed,0.052847223192026116,1.2927601033462777
Brazil,2014,534,3328,3584,3328,3584,29170,0.031173821538686752,2.4378466606140137,mixed,0.030697785915137527,1.2348453046320773
